PLAYER_ID,PLAYER_NAME,SCHOOL,COUNTRY,BIRTHDATE,PLAYER_CURRENT_AGE,HEIGHT,WEIGHT,SEASON_EXP,POSITION,ROSTERSTATUS,TEAM_ID,PTS,REB,AST,PLAYER_NM,"2020 - 2021 CONTRACT TYPE","2020 - 2021 SALARY","2021 - 2022 CONTRACT TYPE","2021 - 2022 SALARY","2022 - 2023 CONTRACT TYPE","2022 - 2023 SALARY","2023 - 2024 CONTRACT TYPE","2023 - 2024 SALARY"
203932,"Aaron Gordon",Arizona,USA,1995-09-16,26,80,235,6,Forward,Active,1610612753,14.6,6.6,4.3,"Aaron Gordon",Guaranteed,18136364,Guaranteed,16409091,NULL,NULL,NULL,NULL
1628988,"Aaron Holiday",UCLA,USA,1996-09-30,25,72,185,2,Guard,Active,1610612754,6.9,1.2,1.7,"Aaron Holiday",Guaranteed,2345640,Guaranteed,3980551,"Qualifying Offer",5791702,NULL,NULL
1627846,"Abdel Nader","Iowa State",Egypt,1993-09-25,28,77,225,3,Forward,Active,1610612756,6.7,2.6,0.8,"Abdel Nader",Guaranteed,1752950,NULL,NULL,NULL,NULL,NULL,NULL
1629690,"Adam Mokoka","Mega Basket",France,1998-07-18,23,76,190,1,Guard,Active,1610612741,1.4,0.4,0.4,"Adam Mokoka",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
1629678,"Admiral Schofield",Tennessee,"United Kingdom",1997-03-30,24,77,241,1,Guard-Forward,Inactive,1610612764,3.0,1.4,0.5,"Admiral Schofield",Guaranteed,1517981,"Not With Team",300000,NULL,NULL,NULL,NULL
1627773,"AJ Hammons",Purdue,USA,1992-08-27,29,84,260,1,Center,Inactive,1610612742,2.2,1.6,0.2,"AJ Hammons","Not With Team",350087,NULL,NULL,NULL,NULL,NULL,NULL
201143,"Al Horford",Florida,"Dominican Republic",1986-06-03,35,81,240,13,Center-Forward,Active,1610612760,14.3,6.7,3.3,"Al Horford",Guaranteed,27500000,Guaranteed,27000000,Non-Guaranteed,26500000,NULL,NULL
202692,"Alec Burks",Colorado,USA,1991-07-20,30,78,214,9,Guard,Active,1610612752,12.6,4.3,2.2,"Alec Burks",Guaranteed,6000000,NULL,NULL,NULL,NULL,NULL,NULL
1629346,"Alen Smailagic",Beko,Serbia,2000-08-18,21,82,215,1,Forward,Active,1610612744,1.7,0.0,0.0,"Alen Smailagic",Guaranteed,1517981,Non-Guaranteed,1782621,Non-Guaranteed,1930681,NULL,NULL
1627936,"Alex Caruso","Texas A&M",USA,1994-02-28,27,76,186,3,Guard,Active,1610612747,5.8,2.9,2.4,"Alex Caruso",Guaranteed,2750000,NULL,NULL,NULL,NULL,NULL,NULL
203458,"Alex Len",Maryland,Ukraine,1993-06-16,28,84,250,7,Center,Active,1610612764,6.1,3.6,0.9,"Alex Len","Not With Team",3523372,NULL,NULL,NULL,NULL,NULL,NULL
1628035,"Alfonzo McKinnie","Wisconsin-Green Bay",USA,1992-09-17,29,79,215,3,Forward,Active,1610612747,2.5,1.1,0.1,"Alfonzo McKinnie",Guaranteed,1762796,Non-Guaranteed,1910860,Non-Guaranteed,2165298,NULL,NULL
1628993,"Alize Johnson","Missouri State",USA,1996-04-22,25,79,212,2,Forward,Active,1610612751,2.0,2.8,0.4,"Alize Johnson","Not With Team",110998,NULL,NULL,NULL,NULL,NULL,NULL
1629599,"Amir Coffey",Minnesota,USA,1997-06-17,24,79,210,1,Guard-Forward,Active,1610612746,2.9,0.7,0.5,"Amir Coffey",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
203083,"Andre Drummond",Connecticut,USA,1993-08-10,28,82,279,8,Center,Active,1610612739,17.5,13.5,2.6,"Andre Drummond","Not With Team",28512226,NULL,NULL,NULL,NULL,NULL,NULL
2738,"Andre Iguodala",Arizona,USA,1984-01-28,37,78,215,16,Guard-Forward,Active,1610612748,4.7,3.6,2.1,"Andre Iguodala",Guaranteed,15000000,"Team Option",15000000,NULL,NULL,NULL,NULL
203094,"Andrew Nicholson","St. Bonaventure",Canada,1989-12-08,31,81,250,5,Forward,Inactive,1610612753,6.0,3.0,0.4,"Andrew Nicholson","Not With Team",2844430,"Not With Team",2844429,"Not With Team",2844429,"Not With Team",2844429
203952,"Andrew Wiggins",Kansas,Canada,1995-02-23,26,79,197,6,Forward,Active,1610612744,17.7,4.6,2.1,"Andrew Wiggins",Guaranteed,29542010,Guaranteed,31579390,Guaranteed,33616770,NULL,NULL
1629014,"Anfernee Simons","Edgewater HS (FL)",USA,1999-06-08,22,75,181,2,Guard,Active,1610612757,8.0,2.3,1.4,"Anfernee Simons",Guaranteed,2252040,Guaranteed,3938818,"Qualifying Offer",5758552,NULL,NULL
203076,"Anthony Davis",Kentucky,USA,1993-03-11,28,82,253,8,Forward-Center,Active,1610612747,22.5,8.4,3.0,"Anthony Davis",Guaranteed,32742000,Guaranteed,35361360,Guaranteed,37980720,Guaranteed,40600080
203382,"Aron Baynes","Washington State",Australia,1986-12-09,34,82,260,8,Center-Forward,Active,1610612761,6.1,5.5,0.9,"Aron Baynes",Guaranteed,7000000,Non-Guaranteed,7350000,NULL,NULL,NULL,NULL
203085,"Austin Rivers",Duke,USA,1992-08-01,29,76,200,8,Guard,Active,1610612752,7.3,2.2,2.0,"Austin Rivers","Not With Team",3500000,NULL,NULL,NULL,NULL,NULL,NULL
202340,"Avery Bradley",Texas,USA,1990-11-26,30,75,180,10,Guard,Active,1610612748,8.5,1.8,1.4,"Avery Bradley",Guaranteed,5635000,"Team Option",5916750,NULL,NULL,NULL,NULL
1628389,"Bam Adebayo",Kentucky,USA,1997-07-18,24,81,255,3,Center-Forward,Active,1610612748,19.2,9.5,5.4,"Bam Adebayo",Guaranteed,5115492,Guaranteed,28103500,Guaranteed,30351780,Guaranteed,32600060
203463,"Ben McLemore",Kansas,USA,1993-02-11,28,75,195,7,Guard,Active,1610612745,6.6,2.2,0.9,"Ben McLemore","Not With Team",2738124,NULL,NULL,NULL,NULL,NULL,NULL
1627732,"Ben Simmons","Louisiana State",Australia,1996-07-20,25,83,240,3,Guard-Forward,Active,1610612755,16.1,8.0,7.6,"Ben Simmons",Guaranteed,30559200,Guaranteed,33003936,Guaranteed,35448672,Guaranteed,37893408
202687,"Bismack Biyombo","Baloncesto Fuenlabrada",DRC,1992-08-28,29,80,255,9,Center,Active,1610612766,5.5,5.5,1.3,"Bismack Biyombo",Guaranteed,3500000,NULL,NULL,NULL,NULL,NULL,NULL
201933,"Blake Griffin",Oklahoma,USA,1989-03-16,32,81,250,10,Forward,Active,1610612751,11.6,5.0,3.5,"Blake Griffin","Not With Team",33447438,"Not With Team",29764126,NULL,NULL,NULL,NULL
1626246,"Boban Marjanovic","Crvena zvezda",Serbia,1988-08-15,33,88,290,5,Center,Active,1610612742,4.4,3.9,0.2,"Boban Marjanovic",Guaranteed,3500000,NULL,NULL,NULL,NULL,NULL,NULL
1626171,"Bobby Portis",Arkansas,USA,1995-02-10,26,82,250,5,Forward,Active,1610612749,10.8,6.9,1.1,"Bobby Portis",Guaranteed,3623000,"Player Option",3804150,NULL,NULL,NULL,NULL
203992,"Bogdan Bogdanovic",Fenerbahce,Serbia,1992-08-18,29,78,220,3,Guard,Active,1610612737,9.6,3.3,2.3,"Bogdan Bogdanovic",Guaranteed,18000000,Guaranteed,18000000,Guaranteed,18000000,"Player Option",18000000
202711,"Bojan Bogdanovic",Fenerbahce,Croatia,1989-04-18,32,79,226,6,Forward,Active,1610612762,14.9,3.9,1.9,"Bojan Bogdanovic",Guaranteed,17850000,Guaranteed,18700000,Guaranteed,19550000,NULL,NULL
202954,"Brad Wanamaker",Pittsburgh,USA,1989-07-25,32,75,210,2,Guard,Active,1610612744,4.7,1.7,2.5,"Brad Wanamaker",Guaranteed,2250000,"Qualifying Offer",2812500,NULL,NULL,NULL,NULL
203078,"Bradley Beal",Florida,USA,1993-06-28,28,75,207,8,Guard,Active,1610612764,31.8,5.1,4.6,"Bradley Beal",Guaranteed,28751774,Guaranteed,33724200,"Player Option",36422136,NULL,NULL
1629634,"Brandon Clarke",Gonzaga,Canada,1996-09-19,25,80,215,1,Forward,Active,1610612763,11.8,5.5,1.5,"Brandon Clarke",Guaranteed,2602920,Guaranteed,2726880,"Team Option",4343920,"Qualifying Offer",6259589
1629164,"Brandon Goodwin","Florida Gulf Coast",USA,1995-10-02,26,72,180,2,Guard,Active,1610612737,3.9,1.0,1.6,"Brandon Goodwin",Guaranteed,1701593,"Qualifying Offer",2126991,NULL,NULL,NULL,NULL
1627742,"Brandon Ingram",Duke,USA,1997-09-02,24,80,190,4,Forward,Active,1610612740,24.2,5.1,4.7,"Brandon Ingram",Guaranteed,27285000,Guaranteed,29467800,Guaranteed,31650600,Guaranteed,33833400
1628968,"Brian Bowen II","Sydney Kings",USA,1998-10-02,23,78,190,1,Forward-Guard,Active,1610612754,1.5,0.5,0.0,"Brian Bowen II",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
201572,"Brook Lopez",Stanford,USA,1988-04-01,33,84,282,12,Center,Active,1610612749,11.4,5.0,0.7,"Brook Lopez",Guaranteed,12697675,Guaranteed,13302325,Guaranteed,13906976,NULL,NULL
1628981,"Bruno Fernando",Maryland,Angola,1998-08-15,23,81,240,1,Forward-Center,Active,1610612737,1.5,3.0,0.4,"Bruno Fernando",Guaranteed,1517981,Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
1627854,"Bryn Forbes","Michigan State",USA,1993-07-23,28,74,205,4,Guard,Active,1610612749,9.5,1.2,0.6,"Bryn Forbes",Guaranteed,2337145,"Player Option",2454002,NULL,NULL,NULL,NULL
1627741,"Buddy Hield",Oklahoma,Bahamas,1992-12-17,28,76,220,4,Guard,Active,1610612758,16.9,4.6,3.3,"Buddy Hield",Guaranteed,24701834,Guaranteed,22768890,Guaranteed,20835947,Guaranteed,18903003
1628997,"Caleb Martin",Nevada-Reno,USA,1995-09-28,26,77,205,1,Forward,Active,1610612766,5.3,2.6,1.1,"Caleb Martin",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228821,NULL,NULL
1629629,"Cam Reddish",Duke,USA,1999-09-01,22,80,218,1,Forward-Guard,Active,1610612737,11.2,4.0,1.3,"Cam Reddish",Guaranteed,4458000,Guaranteed,4670160,"Team Option",5954454,"Qualifying Offer",8109966
1629661,"Cameron Johnson","North Carolina",USA,1996-03-03,25,80,210,1,Forward,Active,1610612756,10.3,3.3,1.4,"Cameron Johnson",Guaranteed,4235160,Guaranteed,4437000,"Team Option",5887899,"Qualifying Offer",8060534
1626166,"Cameron Payne","Murray State",USA,1994-08-08,27,73,183,5,Guard,Active,1610612756,7.2,2.1,3.7,"Cameron Payne",Guaranteed,1977011,NULL,NULL,NULL,NULL,NULL,NULL
1629244,"Cameron Reynolds",Tulane,USA,1995-02-07,26,79,225,1,Guard-Forward,Inactive,1610612749,5.0,1.6,0.7,"Cameron Reynolds","Not With Team",110998,NULL,NULL,NULL,NULL,NULL,NULL
1627747,"Caris LeVert",Michigan,USA,1994-08-25,27,78,205,4,Guard,Active,1610612754,17.3,4.2,5.3,"Caris LeVert",Guaranteed,16203704,Guaranteed,17500000,Guaranteed,18796296,NULL,NULL
2546,"Carmelo Anthony",Syracuse,USA,1984-05-29,37,79,238,17,Forward,Active,1610612757,14.0,3.3,1.7,"Carmelo Anthony",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1629035,"Carsen Edwards",Purdue,USA,1998-03-12,23,71,200,1,Guard,Active,1610612738,5.1,1.1,0.6,"Carsen Edwards",Guaranteed,1517981,Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1626224,"Cedi Osman","Anadolu Efes",Turkey,1995-04-08,26,79,230,3,Forward,Active,1610612739,10.1,3.6,2.7,"Cedi Osman",Guaranteed,8840580,Guaranteed,8133334,Guaranteed,7426088,Non-Guaranteed,6718842
1628990,"Chandler Hutchison","Boise State",USA,1996-04-26,25,78,210,2,Forward-Guard,Active,1610612741,1.9,2.9,0.6,"Chandler Hutchison",Guaranteed,2443440,Guaranteed,4019459,"Qualifying Offer",5820177,NULL,NULL
1626184,"Chasson Randle",Stanford,USA,1993-02-05,28,74,185,3,Guard,Active,1610612753,5.7,2.1,2.7,"Chasson Randle",NULL,NULL,"Qualifying Offer",1789256,NULL,NULL,NULL,NULL
1629002,"Chimezie Metu",USC,USA,1997-03-22,24,81,225,2,Forward-Center,Active,1610612758,3.4,2.1,0.5,"Chimezie Metu","Not With Team",50000,NULL,NULL,NULL,NULL,NULL,NULL
1628449,"Chris Boucher",Oregon,"Saint Lucia",1993-01-11,28,81,200,3,Forward-Center,Active,1610612761,13.8,6.4,1.0,"Chris Boucher",Guaranteed,6500000,Non-Guaranteed,7020000,NULL,NULL,NULL,NULL
1629185,"Chris Chiozza",Florida,USA,1995-11-21,25,71,175,2,Guard,Active,1610612751,3.5,1.1,2.4,"Chris Chiozza",NULL,NULL,"Qualifying Offer",1729217,NULL,NULL,NULL,NULL
1629598,"Chris Clemons","Campbell University",USA,1997-07-23,24,69,180,1,Guard,Inactive,1610612745,4.9,0.9,0.8,"Chris Clemons","Not With Team",1517981,NULL,NULL,NULL,NULL,NULL,NULL
101108,"Chris Paul","Wake Forest",USA,1985-05-06,36,72,175,15,Guard,Active,1610612756,15.7,4.7,8.8,"Chris Paul",Guaranteed,41358814,"Player Option",44211146,NULL,NULL,NULL,NULL
1629735,"Chris Silva","South Carolina",Gabon,1996-09-19,25,80,234,1,Forward,Active,1610612748,2.7,2.3,0.5,"Chris Silva",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
1626174,"Christian Wood",UNLV,USA,1995-09-27,26,82,214,4,Forward,Active,1610612745,21.9,9.8,1.4,"Christian Wood",Guaranteed,13015874,Guaranteed,13666667,Guaranteed,14317459,NULL,NULL
203468,"CJ McCollum",Lehigh,USA,1991-09-19,30,75,190,7,Guard,Active,1610612757,23.8,3.8,4.3,"CJ McCollum",Guaranteed,29354152,Guaranteed,30864198,Guaranteed,33333333,Guaranteed,35802469
203991,"Clint Capela","Elan Chalon",Switzerland,1994-05-18,27,82,240,6,Center,Active,1610612737,14.3,14.2,0.9,"Clint Capela",Guaranteed,16000000,Guaranteed,17103448,Guaranteed,18206896,NULL,NULL
1629632,"Coby White","North Carolina",USA,2000-02-16,21,77,195,1,Guard,Active,1610612741,15.2,4.6,4.7,"Coby White",Guaranteed,5572680,Guaranteed,5837760,"Team Option",7413955,"Qualifying Offer",9942114
1628998,"Cody Martin",Nevada-Reno,USA,1995-09-28,26,77,205,1,Forward,Active,1610612766,3.8,2.4,1.2,"Cody Martin",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228821,NULL,NULL
203469,"Cody Zeller",Indiana,USA,1992-10-05,29,83,240,7,Forward-Center,Active,1610612766,9.2,7.1,2.3,"Cody Zeller",Guaranteed,15415730,NULL,NULL,NULL,NULL,NULL,NULL
202332,"Cole Aldrich",Kansas,USA,1988-10-31,32,83,253,8,Center,Inactive,1610612752,3.1,3.3,0.5,"Cole Aldrich","Not With Team",685340,NULL,NULL,NULL,NULL,NULL,NULL
1629012,"Collin Sexton",Alabama,USA,1999-01-04,22,73,190,2,Guard,Active,1610612739,24.0,2.8,4.3,"Collin Sexton",Guaranteed,4991880,Guaranteed,6349671,"Qualifying Offer",8559357,NULL,NULL
202709,"Cory Joseph",Texas,Canada,1991-08-20,30,75,200,9,Guard,Active,1610612758,6.7,2.2,2.4,"Cory Joseph",Guaranteed,12600000,Non-Guaranteed,12600000,NULL,NULL,NULL,NULL
1626245,"Cristiano Felicio",Flamengo,Brazil,1992-07-07,29,83,270,5,Forward-Center,Active,1610612741,1.6,1.7,0.7,"Cristiano Felicio",Guaranteed,7529020,NULL,NULL,NULL,NULL,NULL,NULL
1626156,"D'Angelo Russell","Ohio State",USA,1996-02-23,25,76,193,5,Guard,Active,1610612750,19.3,2.6,5.1,"D'Angelo Russell",Guaranteed,28649250,Guaranteed,30013500,Guaranteed,31377750,NULL,NULL
1626177,"Dakari Johnson",Kentucky,USA,1995-09-22,26,84,255,0,Center,Inactive,1610612760,1.8,1.1,0.3,"Dakari Johnson","Not With Team",459414,NULL,NULL,NULL,NULL,NULL,NULL
203081,"Damian Lillard","Weber State",USA,1990-07-15,31,74,195,8,Guard,Active,1610612757,30.1,4.4,7.7,"Damian Lillard",Guaranteed,31626953,Guaranteed,39344900,Guaranteed,42492492,Guaranteed,45640084
1627814,"Damion Lee",Louisville,USA,1992-10-21,29,77,210,3,Guard-Forward,Active,1610612744,6.7,3.3,1.4,"Damion Lee",Guaranteed,1762796,Non-Guaranteed,1910860,NULL,NULL,NULL,NULL
1628422,"Damyean Dotson",Houston,USA,1994-05-06,27,77,210,3,Guard,Active,1610612739,6.7,1.9,2.2,"Damyean Dotson",Guaranteed,2000000,Non-Guaranteed,2000000,NULL,NULL,NULL,NULL
1629655,"Daniel Gafford",Arkansas,USA,1998-10-01,23,82,234,1,Forward-Center,Active,1610612741,4.8,3.3,0.6,"Daniel Gafford",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1628464,"Daniel Theis","Brose Bamberg",Germany,1992-04-04,29,80,245,3,Forward-Center,Active,1610612738,9.4,5.3,1.6,"Daniel Theis",Guaranteed,5000000,NULL,NULL,NULL,NULL,NULL,NULL
201568,"Danilo Gallinari","Olimpia Milano",Italy,1988-08-08,33,82,233,11,Forward,Active,1610612737,12.8,3.9,1.5,"Danilo Gallinari",Guaranteed,19500000,Guaranteed,20475000,Non-Guaranteed,21450000,NULL,NULL
201980,"Danny Green","North Carolina",USA,1987-06-22,34,78,215,11,Guard,Active,1610612755,9.2,3.6,1.7,"Danny Green",Guaranteed,15365853,NULL,NULL,NULL,NULL,NULL,NULL
203957,"Dante Exum","Australian Institute of Sport",Australia,1995-07-13,26,77,214,5,Guard,Active,1610612745,3.8,2.8,2.2,"Dante Exum",Guaranteed,9600000,NULL,NULL,NULL,NULL,NULL,NULL
1629610,"DaQuan Jeffries",Tulsa,USA,1997-08-30,24,77,230,1,Guard-Forward,Active,1610612758,3.9,1.6,0.3,"DaQuan Jeffries",Guaranteed,1445697,"Team Option",1701593,"Qualifying Offer",2126991,NULL,NULL
203967,"Dario Saric","Anadolu Efes",Croatia,1994-04-08,27,82,225,4,Forward-Center,Active,1610612756,10.3,4.2,1.3,"Dario Saric",Guaranteed,9250000,Guaranteed,8510000,Guaranteed,9240000,NULL,NULL
1629647,"Darius Bazley","Princeton HS (OH)",USA,2000-06-12,21,80,208,1,Forward-Guard,Active,1610612760,11.9,7.5,1.5,"Darius Bazley",Guaranteed,2399160,Guaranteed,2513040,"Team Option",4264629,"Qualifying Offer",6205035
1629636,"Darius Garland",Vanderbilt,USA,2000-01-26,21,73,192,1,Guard,Active,1610612739,16.4,2.2,5.8,"Darius Garland",Guaranteed,6720720,Guaranteed,7040880,"Team Option",8920795,"Qualifying Offer",11828974
203121,"Darius Miller",Kentucky,USA,1990-03-21,31,78,225,5,Forward,Active,1610612760,3.4,1.4,1.1,"Darius Miller",Guaranteed,7000000,NULL,NULL,NULL,NULL,NULL,NULL
1628021,"David Nwaba","Cal Poly-Obispo",USA,1993-01-14,28,77,219,4,Guard-Forward,Active,1610612745,9.2,3.9,1.0,"David Nwaba",Guaranteed,1824003,NULL,NULL,NULL,NULL,NULL,NULL
202722,"Davis Bertans",Baskonia,Latvia,1992-11-12,28,82,225,4,Forward,Active,1610612764,10.8,2.9,0.9,"Davis Bertans",Guaranteed,15000000,Guaranteed,16000000,Guaranteed,16000000,Guaranteed,17000000
1628368,"De'Aaron Fox",Kentucky,USA,1997-12-20,23,75,185,3,Guard,Active,1610612758,23.8,3.4,7.4,"De'Aaron Fox",Guaranteed,8099627,Guaranteed,28103500,Guaranteed,30351780,Guaranteed,32600060
1629631,"De'Andre Hunter",Virginia,USA,1997-12-02,23,80,225,1,Forward-Guard,Active,1610612737,16.7,5.2,2.2,"De'Andre Hunter",Guaranteed,7422000,Guaranteed,7775400,"Team Option",9835881,"Qualifying Offer",12973527
1629001,"De'Anthony Melton","Southern California",USA,1998-05-28,23,74,200,2,Guard,Active,1610612763,9.6,3.4,2.9,"De'Anthony Melton",Guaranteed,9571712,Guaranteed,8805976,Guaranteed,8250000,Non-Guaranteed,8000000
1629731,"Dean Wade","Kansas State",USA,1996-11-20,24,81,228,1,Forward-Center,Active,1610612739,4.1,2.3,0.8,"Dean Wade",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1629028,"Deandre Ayton",Arizona,Bahamas,1998-07-23,23,83,250,2,Center,Active,1610612756,14.5,11.0,1.6,"Deandre Ayton",Guaranteed,10018200,Guaranteed,12632950,"Qualifying Offer",16422835,NULL,NULL
201599,"DeAndre Jordan","Texas A&M",USA,1988-07-21,33,83,265,12,Center,Active,1610612751,7.6,7.5,1.7,"DeAndre Jordan",Guaranteed,10375678,Guaranteed,9881598,Guaranteed,9821842,NULL,NULL
1627761,"DeAndre' Bembry","St. Joseph's (PA)",USA,1994-07-04,27,77,210,4,Guard-Forward,Active,1610612761,4.6,2.3,1.9,"DeAndre' Bembry",Guaranteed,1737145,Non-Guaranteed,1977011,NULL,NULL,NULL,NULL
1627749,"Dejounte Murray",Washington,USA,1996-09-19,25,76,180,3,Guard,Active,1610612759,15.6,7.0,5.1,"Dejounte Murray",Guaranteed,14286000,Guaranteed,15428880,Guaranteed,16571120,Guaranteed,17714000
1626153,"Delon Wright",Utah,USA,1992-04-26,29,77,185,5,Guard,Active,1610612765,10.5,4.6,5.1,"Delon Wright",Guaranteed,9000000,Guaranteed,8526316,NULL,NULL,NULL,NULL
201942,"DeMar DeRozan","Southern California",USA,1989-08-07,32,78,220,11,Guard-Forward,Active,1610612759,20.6,4.5,7.4,"DeMar DeRozan",Guaranteed,27739975,NULL,NULL,NULL,NULL,NULL,NULL
