PLAYER_ID,PLAYER_NAME,SCHOOL,COUNTRY,BIRTHDATE,PLAYER_CURRENT_AGE,HEIGHT,WEIGHT,SEASON_EXP,POSITION,ROSTERSTATUS,TEAM_ID,PTS,REB,AST,PLAYER_NM,"2020 - 2021 CONTRACT TYPE","2020 - 2021 SALARY","2021 - 2022 CONTRACT TYPE","2021 - 2022 SALARY","2022 - 2023 CONTRACT TYPE","2022 - 2023 SALARY","2023 - 2024 CONTRACT TYPE","2023 - 2024 SALARY"
201960,"DeMarre Carroll",Missouri,USA,1986-07-27,35,78,215,11,Forward,Inactive,1610612745,8.9,4.2,1.3,"DeMarre Carroll","Not With Team",6119676,"Not With Team",1242340,NULL,NULL,NULL,NULL
203471,"Dennis Schroder",Braunschweig,Germany,1993-09-15,28,75,172,7,Guard,Active,1610612747,15.0,3.5,4.7,"Dennis Schroder",Guaranteed,16000000,NULL,NULL,NULL,NULL,NULL,NULL
1627756,"Denzel Valentine","Michigan State",USA,1993-11-16,27,76,220,3,Guard,Active,1610612741,7.4,3.9,1.7,"Denzel Valentine",Guaranteed,4642800,NULL,NULL,NULL,NULL,NULL,NULL
202324,"Derrick Favors","Georgia Tech",USA,1991-07-15,30,81,265,10,Forward,Active,1610612762,5.9,5.3,0.9,"Derrick Favors",Guaranteed,9258000,Guaranteed,9720900,"Player Option",10183800,NULL,NULL
201565,"Derrick Rose",Memphis,USA,1988-10-04,33,74,200,11,Guard,Active,1610612752,13.5,2.2,4.5,"Derrick Rose",Guaranteed,7682926,NULL,NULL,NULL,NULL,NULL,NULL
1628401,"Derrick White",Colorado,USA,1994-07-02,27,76,190,3,Guard,Active,1610612759,12.8,2.4,3.4,"Derrick White",Guaranteed,3516284,Guaranteed,15678571,Guaranteed,16892857,Guaranteed,18107143
1626164,"Devin Booker",Kentucky,USA,1996-10-30,25,77,206,5,Guard,Active,1610612756,25.1,4.0,4.6,"Devin Booker",Guaranteed,29467800,Guaranteed,31650600,Guaranteed,33833400,Guaranteed,36016200
1628984,"Devonte' Graham",Kansas,USA,1995-02-22,26,73,195,2,Guard,Active,1610612766,13.1,2.7,5.2,"Devonte' Graham",Guaranteed,1663861,"Qualifying Offer",4736102,NULL,NULL,NULL,NULL
203473,"Dewayne Dedmon",USC,USA,1989-08-12,32,84,245,7,Center,Inactive,1610612737,6.4,6.0,0.7,"Dewayne Dedmon","Not With Team",2866667,"Not With Team",2866667,"Not With Team",2866667,"Not With Team",2866666
1628415,"Dillon Brooks",Oregon,Canada,1996-01-22,25,79,225,3,Guard-Forward,Active,1610612763,15.8,3.0,2.6,"Dillon Brooks",Guaranteed,11400000,Guaranteed,12200000,Guaranteed,11400000,NULL,NULL
203079,"Dion Waiters",Syracuse,USA,1991-12-10,29,75,210,8,Guard,Inactive,1610612747,13.1,2.6,2.8,"Dion Waiters","Not With Team",12650000,NULL,NULL,NULL,NULL,NULL,NULL
1627734,"Domantas Sabonis",Gonzaga,Lithuania,1996-05-03,25,83,240,4,Forward-Center,Active,1610612754,20.2,11.2,6.2,"Domantas Sabonis",Guaranteed,19800000,Guaranteed,19800000,Guaranteed,19800000,Guaranteed,20700000
1628378,"Donovan Mitchell",Louisville,USA,1996-09-07,25,73,215,3,Guard,Active,1610612762,25.4,4.6,5.5,"Donovan Mitchell",Guaranteed,5195501,Guaranteed,28103500,Guaranteed,30351780,Guaranteed,32600060
203926,"Doug McDermott",Creighton,USA,1992-01-03,29,79,225,6,Forward,Active,1610612754,13.6,3.9,1.4,"Doug McDermott",Guaranteed,7333333,NULL,NULL,NULL,NULL,NULL,NULL
203110,"Draymond Green","Michigan State",USA,1990-03-04,31,78,230,8,Forward,Active,1610612744,6.1,6.6,8.4,"Draymond Green",Guaranteed,22246956,Guaranteed,24026712,Guaranteed,25806468,"Player Option",27586224
1629234,"Drew Eubanks","Oregon State",USA,1997-02-01,24,81,245,2,Forward-Center,Active,1610612759,4.6,3.2,0.9,"Drew Eubanks",Guaranteed,1620564,Non-Guaranteed,1762796,Non-Guaranteed,1910860,NULL,NULL
1629130,"Duncan Robinson",Michigan,USA,1994-04-22,27,79,215,2,Forward,Active,1610612748,12.5,3.8,1.7,"Duncan Robinson",Guaranteed,1663861,"Qualifying Offer",4736102,NULL,NULL,NULL,NULL
1628407,"Dwayne Bacon","Florida State",USA,1995-08-30,26,78,221,3,Guard-Forward,Active,1610612753,9.9,2.8,1.1,"Dwayne Bacon",Guaranteed,1678854,Non-Guaranteed,1824003,NULL,NULL,NULL,NULL
2730,"Dwight Howard","SW Atlanta Christian Academy (GA)",USA,1985-12-08,35,82,265,16,Center-Forward,Active,1610612755,6.6,8.2,0.8,"Dwight Howard",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
203939,"Dwight Powell",Stanford,Canada,1991-07-20,30,82,240,6,Forward-Center,Active,1610612742,4.4,3.3,0.8,"Dwight Powell",Guaranteed,11080125,Guaranteed,11080125,Guaranteed,11080125,NULL,NULL
1629685,"Dylan Windler",Belmont,USA,1996-09-22,25,78,196,0,Guard-Forward,Active,1610612739,5.4,3.6,1.1,"Dylan Windler",Guaranteed,2137440,Guaranteed,2239200,"Team Option",4037278,"Qualifying Offer",5959022
1629058,"Dzanan Musa"," ","Bosnia and Herzegovina",1999-05-08,22,81,217,2,Guard-Forward,Inactive,1610612751,4.3,1.9,0.9,"Dzanan Musa","Not With Team",2002800,NULL,NULL,NULL,NULL,NULL,NULL
202734,"E'Twaun Moore",Purdue,USA,1989-02-25,32,75,191,9,Guard,Active,1610612756,4.3,1.8,1.5,"E'Twaun Moore",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
202334,"Ed Davis","North Carolina",USA,1989-06-05,32,81,218,10,Center-Forward,Active,1610612750,2.3,5.1,1.0,"Ed Davis",Guaranteed,5005350,NULL,NULL,NULL,NULL,NULL,NULL
1628410,"Edmond Sumner",Xavier,USA,1995-12-31,25,76,196,3,Guard,Active,1610612754,4.9,1.4,0.4,"Edmond Sumner",Guaranteed,2160000,"Team Option",2320000,NULL,NULL,NULL,NULL
203901,"Elfrid Payton",Louisana-Lafayette,USA,1994-02-22,27,75,195,6,Guard,Active,1610612752,12.4,3.9,3.7,"Elfrid Payton",Guaranteed,4767000,NULL,NULL,NULL,NULL,NULL,NULL
202683,"Enes Kanter",Fenerbahce,Turkey,1992-05-20,29,82,250,9,Center,Active,1610612757,12.1,11.6,1.3,"Enes Kanter",Guaranteed,5005350,NULL,NULL,NULL,NULL,NULL,NULL
202339,"Eric Bledsoe",Kentucky,USA,1989-12-09,31,73,214,10,Guard,Active,1610612740,11.3,3.4,3.7,"Eric Bledsoe",Guaranteed,16875000,Guaranteed,18125000,Non-Guaranteed,19375000,NULL,NULL
201569,"Eric Gordon",Indiana,USA,1988-12-25,32,75,215,12,Guard,Active,1610612745,17.8,2.1,2.6,"Eric Gordon",Guaranteed,16869276,Guaranteed,18218818,Guaranteed,19568360,Non-Guaranteed,20917902
1629672,"Eric Paschall",Villanova,USA,1996-11-04,24,78,255,1,Forward,Active,1610612744,9.5,3.2,1.3,"Eric Paschall",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
101141,"Ersan Ilyasova","FC Barcelona",Turkey,1987-05-15,34,81,235,12,Forward,Active,1610612762,0.0,0.0,1.0,"Ersan Ilyasova",Guaranteed,754783,NULL,NULL,NULL,NULL,NULL,NULL
203095,"Evan Fournier","Poitiers Basket 86",France,1992-10-29,29,79,205,8,Guard-Forward,Active,1610612753,19.6,3.0,3.7,"Evan Fournier",Guaranteed,17450000,NULL,NULL,NULL,NULL,NULL,NULL
1628402,"Frank Jackson",Duke,USA,1998-05-04,23,75,205,2,Guard,Active,1610612765,5.2,1.4,0.8,"Frank Jackson","Not With Team",250000,"Qualifying Offer",1789256,NULL,NULL,NULL,NULL
1626163,"Frank Kaminsky",Wisconsin,USA,1993-04-04,28,84,240,5,Forward-Center,Active,1610612756,6.6,3.7,1.6,"Frank Kaminsky",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1628373,"Frank Ntilikina","Strasbourg IG",France,1998-07-28,23,76,200,3,Guard,Active,1610612752,4.3,1.2,0.8,"Frank Ntilikina",Guaranteed,6176578,"Qualifying Offer",8326027,NULL,NULL,NULL,NULL
1627832,"Fred VanVleet","Wichita State",USA,1994-02-25,27,73,197,4,Guard,Active,1610612761,20.1,4.4,6.5,"Fred VanVleet",Guaranteed,21250000,Guaranteed,19675926,Guaranteed,21250000,"Player Option",22824074
1627788,"Furkan Korkmaz","Anadolu Efes",Turkey,1997-07-24,24,79,202,3,Guard-Forward,Active,1610612755,9.2,2.2,1.1,"Furkan Korkmaz",Guaranteed,1762796,NULL,NULL,NULL,NULL,NULL,NULL
1629216,"Gabe Vincent","California-Santa Barbara",USA,1996-06-14,25,75,200,1,Guard,Active,1610612748,5.9,1.2,1.3,"Gabe Vincent",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
202066,"Garrett Temple","Louisiana State",USA,1986-05-08,35,77,195,10,Guard-Forward,Active,1610612741,8.5,3.1,2.0,"Garrett Temple",Guaranteed,4767000,NULL,NULL,NULL,NULL,NULL,NULL
1629726,"Garrison Mathews",Lipscomb,USA,1996-10-24,25,77,215,1,Guard,Active,1610612764,6.7,1.7,0.4,"Garrison Mathews",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
1629109,"Gary Clark",Cincinnati,USA,1994-11-16,26,78,225,2,Forward,Active,1610612753,3.4,3.2,0.9,"Gary Clark",Guaranteed,2000000,Non-Guaranteed,2100000,NULL,NULL,NULL,NULL
203914,"Gary Harris","Michigan State",USA,1994-09-14,27,76,210,6,Guard,Active,1610612743,9.7,2.5,1.7,"Gary Harris",Guaranteed,19160714,Guaranteed,20482143,NULL,NULL,NULL,NULL
201588,"George Hill","Indiana-Purdue Indianapolis",USA,1986-05-04,35,76,188,12,Guard,Active,1610612760,11.8,2.1,3.1,"George Hill",Guaranteed,9590602,Non-Guaranteed,10047297,NULL,NULL,NULL,NULL
1627777,"Georges Niang","Iowa State",USA,1993-06-17,28,79,230,4,Forward,Active,1610612762,5.0,2.2,0.7,"Georges Niang",Guaranteed,1783557,NULL,NULL,NULL,NULL,NULL,NULL
203507,"Giannis Antetokounmpo",Filathlitikos,Greece,1994-12-06,26,83,242,7,Forward,Active,1610612749,29.0,11.7,6.4,"Giannis Antetokounmpo",Guaranteed,27528088,Guaranteed,39344900,Guaranteed,42492492,Guaranteed,45640676
1629048,"Goga Bitadze","Mega Basket",Georgia,1999-07-20,22,83,250,1,Center-Forward,Active,1610612754,3.8,2.2,0.3,"Goga Bitadze",Guaranteed,2957520,Guaranteed,3098400,"Team Option",4765339,"Qualifying Offer",6762016
201609,"Goran Dragic","Union Olimpija",Slovenia,1986-05-06,35,75,190,12,Guard,Active,1610612748,13.9,3.3,4.9,"Goran Dragic",Guaranteed,18000000,"Team Option",19440000,NULL,NULL,NULL,NULL
202330,"Gordon Hayward",Butler,USA,1990-03-23,31,79,225,10,Forward,Active,1610612766,20.4,5.6,4.2,"Gordon Hayward",Guaranteed,28500000,Guaranteed,29925000,Guaranteed,30075000,Guaranteed,31500000
203476,"Gorgui Dieng",Louisville,Senegal,1990-01-18,31,82,252,7,Center,Active,1610612763,7.9,4.5,1.3,"Gorgui Dieng","Not With Team",17587688,NULL,NULL,NULL,NULL,NULL,NULL
1629684,"Grant Williams",Tennessee,USA,1998-11-30,22,78,236,1,Forward,Active,1610612738,5.0,2.9,0.9,"Grant Williams",Guaranteed,2498760,Guaranteed,2617800,"Team Option",4306281,"Qualifying Offer",6235495
1628960,"Grayson Allen",Duke,USA,1995-10-08,26,76,198,2,Guard,Active,1610612763,9.5,3.1,2.1,"Grayson Allen",Guaranteed,2545320,Guaranteed,4054695,"Qualifying Offer",5842815,NULL,NULL
1627824,"Guerschon Yabusele"," ",France,1995-12-17,25,80,260,2,Forward,Inactive,1610612738,2.3,1.4,0.4,"Guerschon Yabusele","Not With Team",1039080,"Not With Team",1039080,NULL,NULL,NULL,NULL
1628977,"Hamidou Diallo",Kentucky,USA,1998-07-31,23,77,202,2,Guard,Active,1610612765,11.9,5.2,2.4,"Hamidou Diallo",Guaranteed,1663861,"Qualifying Offer",2079826,NULL,NULL,NULL,NULL
203084,"Harrison Barnes","North Carolina",USA,1992-05-30,29,80,225,8,Forward,Active,1610612758,16.3,6.5,3.7,"Harrison Barnes",Guaranteed,22215909,Guaranteed,20284091,Guaranteed,18352273,NULL,NULL
202355,"Hassan Whiteside",Marshall,USA,1989-06-13,32,84,265,8,Center,Active,1610612758,8.0,5.8,0.6,"Hassan Whiteside",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1629067,"Isaac Bonga","Skyliners Frankfurt",Germany,1999-11-08,21,80,180,2,Guard,Active,1610612764,2.2,2.1,0.6,"Isaac Bonga",Guaranteed,1663861,"Qualifying Offer",2079826,NULL,NULL,NULL,NULL
1628392,"Isaiah Hartenstein",Zalgiris,Germany,1998-05-05,23,84,250,2,Center-Forward,Active,1610612743,3.5,2.8,0.5,"Isaiah Hartenstein",Guaranteed,1620564,"Player Option",1762796,NULL,NULL,NULL,NULL
1629676,"Isaiah Roby",Nebraska-Lincoln,USA,1998-02-03,23,80,230,1,Forward,Active,1610612760,9.0,5.5,1.7,"Isaiah Roby",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
202397,"Ish Smith","Wake Forest",USA,1988-07-05,33,72,175,10,Guard,Active,1610612764,5.2,3.5,4.7,"Ish Smith",Guaranteed,6000000,NULL,NULL,NULL,NULL,NULL,NULL
1627826,"Ivica Zubac","Mega Basket",Croatia,1997-03-18,24,84,240,4,Center,Active,1610612746,8.5,7.0,1.1,"Ivica Zubac",Guaranteed,7000000,Guaranteed,7518518,"Team Option",7518518,NULL,NULL
1629630,"Ja Morant","Murray State",USA,1999-08-10,22,75,174,1,Guard,Active,1610612763,19.3,3.3,7.5,"Ja Morant",Guaranteed,9166800,Guaranteed,9603360,"Team Option",12119440,"Qualifying Offer",15815869
203953,"Jabari Parker",Duke,USA,1995-03-15,26,80,245,6,Forward,Active,1610612758,2.7,2.0,0.3,"Jabari Parker","Not With Team",6500000,NULL,NULL,NULL,NULL,NULL,NULL
1628980,"Jacob Evans",Cincinnati,USA,1997-06-18,24,76,210,2,Guard-Forward,Inactive,1610612750,2.8,1.1,0.9,"Jacob Evans","Not With Team",2017320,NULL,NULL,NULL,NULL,NULL,NULL
203109,"Jae Crowder",Marquette,USA,1990-07-06,31,78,235,8,Forward,Active,1610612756,10.1,5.0,2.0,"Jae Crowder",Guaranteed,9258000,Guaranteed,9720900,Guaranteed,10183800,NULL,NULL
1626143,"Jahlil Okafor",Duke,USA,1995-12-15,25,82,270,5,Center-Forward,Active,1610612765,4.3,2.3,0.3,"Jahlil Okafor",Guaranteed,1882867,Guaranteed,2130023,NULL,NULL,NULL,NULL
203960,"JaKarr Sampson","St. John's",USA,1993-03-20,28,79,214,5,Forward,Active,1610612754,2.6,1.9,0.1,"JaKarr Sampson",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1627774,"Jake Layman",Maryland,USA,1994-03-07,27,80,209,4,Forward,Active,1610612750,6.1,1.9,0.8,"Jake Layman",Guaranteed,3761085,Guaranteed,3940184,NULL,NULL,NULL,NULL
1627751,"Jakob Poeltl",Utah,Austria,1995-10-15,26,85,245,4,Center,Active,1610612759,7.1,7.8,1.8,"Jakob Poeltl",Guaranteed,8101852,Guaranteed,8750000,Guaranteed,9398148,NULL,NULL
1628973,"Jalen Brunson",Villanova,USA,1996-08-31,25,73,190,2,Guard,Active,1610612742,12.2,3.4,3.2,"Jalen Brunson",Guaranteed,1663861,Non-Guaranteed,1802057,NULL,NULL,NULL,NULL
1629665,"Jalen Lecque","Brewster Academy (NH)",USA,2000-06-13,21,76,185,1,Guard,Active,1610612754,1.3,1.3,0.5,"Jalen Lecque","Not With Team",1517981,NULL,NULL,NULL,NULL,NULL,NULL
1629667,"Jalen McDaniels","San Diego State",USA,1998-01-31,23,81,205,1,Forward-Center,Active,1610612766,4.5,2.4,0.5,"Jalen McDaniels",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1627750,"Jamal Murray",Kentucky,Canada,1997-02-23,24,75,215,4,Guard,Active,1610612743,21.1,4.0,4.8,"Jamal Murray",Guaranteed,27285000,Guaranteed,29467800,Guaranteed,31650600,Guaranteed,33833400
201935,"James Harden","Arizona State",USA,1989-08-26,32,77,220,11,Guard,Active,1610612751,25.3,7.9,11.2,"James Harden",Guaranteed,41254920,Guaranteed,44310840,"Player Option",47366760,NULL,NULL
201949,"James Johnson","Wake Forest",USA,1987-02-20,34,79,240,11,Forward,Active,1610612742,5.7,3.0,1.7,"James Johnson",Guaranteed,16047100,NULL,NULL,NULL,NULL,NULL,NULL
203210,"JaMychal Green",Alabama,USA,1990-06-21,31,80,227,6,Forward-Center,Active,1610612743,8.7,5.5,0.8,"JaMychal Green",Guaranteed,7199760,"Player Option",7559748,NULL,NULL,NULL,NULL
201162,"Jared Dudley","Boston College",USA,1985-07-10,36,78,237,13,Forward,Active,1610612747,0.5,1.7,0.5,"Jared Dudley",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1629607,"Jared Harper",Auburn,USA,1997-09-14,24,70,175,1,Guard,Active,1610612752,0.7,0.0,0.0,"Jared Harper",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
1629020,"Jarred Vanderbilt",Kentucky,USA,1999-04-03,22,81,214,2,Forward,Active,1610612750,5.6,5.6,1.4,"Jarred Vanderbilt",Guaranteed,1663861,"Qualifying Offer",2079826,NULL,NULL,NULL,NULL
1629714,"Jarrell Brantley","College of Charleston",USA,1996-06-07,25,77,250,1,Forward,Active,1610612762,0.9,0.6,0.1,"Jarrell Brantley",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
1628386,"Jarrett Allen",Texas,USA,1998-04-21,23,83,243,3,Center,Active,1610612739,12.9,9.9,1.6,"Jarrett Allen",Guaranteed,3909902,"Qualifying Offer",7705447,NULL,NULL,NULL,NULL
1629633,"Jarrett Culver","Texas Tech",USA,1999-02-20,22,78,195,1,Guard-Forward,Active,1610612750,6.8,4.3,0.8,"Jarrett Culver",Guaranteed,6104280,Guaranteed,6395160,"Team Option",8109063,"Qualifying Offer",10817490
201580,"JaVale McGee",Nevada-Reno,USA,1988-01-19,33,84,270,12,Center-Forward,Active,1610612739,8.0,5.2,1.0,"JaVale McGee",Guaranteed,4200000,NULL,NULL,NULL,NULL,NULL,NULL
1629750,"Javonte Green",Radford,USA,1993-07-23,28,76,205,1,Guard-Forward,Active,1610612738,4.2,2.1,0.4,"Javonte Green",Guaranteed,1517981,"Qualifying Offer",1897476,NULL,NULL,NULL,NULL
1629637,"Jaxson Hayes",Texas,USA,2000-05-23,21,83,220,1,Center-Forward,Active,1610612740,5.5,3.5,0.5,"Jaxson Hayes",Guaranteed,5105160,Guaranteed,5348280,"Team Option",6803012,"Qualifying Offer",9170460
1627759,"Jaylen Brown",California,USA,1996-10-24,25,78,223,4,Guard-Forward,Active,1610612738,24.7,5.6,3.9,"Jaylen Brown",Guaranteed,23437500,Guaranteed,25312500,Guaranteed,27187500,Guaranteed,29062501
1629669,"Jaylen Nowell",Washington,USA,1999-07-09,22,76,201,1,Guard,Active,1610612750,10.5,2.2,1.4,"Jaylen Nowell",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1628369,"Jayson Tatum",Duke,USA,1998-03-03,23,80,210,3,Forward-Guard,Active,1610612738,24.9,6.8,4.3,"Jayson Tatum",Guaranteed,9897120,Guaranteed,28103500,Guaranteed,30351780,Guaranteed,32600060
201145,"Jeff Green",Georgetown,USA,1986-08-28,35,80,235,12,Forward,Active,1610612751,9.8,3.8,1.5,"Jeff Green",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
201952,"Jeff Teague","Wake Forest",USA,1988-06-10,33,75,195,11,Guard,Active,1610612738,6.6,1.6,2.2,"Jeff Teague","Not With Team",2131153,NULL,NULL,NULL,NULL,NULL,NULL
203924,"Jerami Grant",Syracuse,USA,1994-03-12,27,80,210,6,Forward,Active,1610612765,23.3,5.0,2.8,"Jerami Grant",Guaranteed,19050000,Guaranteed,20002500,Guaranteed,20955000,NULL,NULL
203087,"Jeremy Lamb",Connecticut,USA,1992-05-30,29,77,180,8,Guard-Forward,Active,1610612754,11.1,3.6,1.6,"Jeremy Lamb",Guaranteed,10500000,Guaranteed,10500000,NULL,NULL,NULL,NULL
1626170,"Jerian Grant","Notre Dame",USA,1992-10-09,29,76,198,5,Guard,Inactive,1610612764,6.1,1.9,2.9,"Jerian Grant","Not With Team",50000,NULL,NULL,NULL,NULL,NULL,NULL
1629010,"Jerome Robinson","Boston College",USA,1997-02-22,24,76,190,2,Guard,Active,1610612764,5.2,2.5,1.4,"Jerome Robinson",Guaranteed,3737520,NULL,NULL,NULL,NULL,NULL,NULL
1628975,"Jevon Carter","West Virginia",USA,1995-09-14,26,73,200,2,Guard,Active,1610612756,2.8,1.1,1.1,"Jevon Carter",Guaranteed,3925000,Guaranteed,3650000,Guaranteed,3925000,NULL,NULL
202710,"Jimmy Butler",Marquette,USA,1989-09-14,32,79,230,9,Forward,Active,1610612748,21.3,7.9,7.3,"Jimmy Butler",Guaranteed,34379100,Guaranteed,36016200,"Player Option",37653300,NULL,NULL
200755,"JJ Redick",Duke,USA,1984-06-24,37,75,200,14,Guard,Active,1610612740,8.7,1.7,1.3,"JJ Redick",Guaranteed,13013700,NULL,NULL,NULL,NULL,NULL,NULL
201149,"Joakim Noah",Florida,USA,1985-02-25,36,83,232,13,Forward-Center,Inactive,1610612746,8.8,9.0,2.8,"Joakim Noah","Not With Team",6431667,"Not With Team",6431667,NULL,NULL,NULL,NULL
203925,"Joe Harris",Virginia,USA,1991-09-06,30,78,220,6,Guard-Forward,Active,1610612751,14.7,3.5,1.8,"Joe Harris",Guaranteed,16071429,Guaranteed,17357143,Guaranteed,18642857,Guaranteed,19928571
204060,"Joe Ingles","Maccabi Tel Aviv",Australia,1987-10-02,34,80,220,6,Forward-Guard,Active,1610612762,12.3,3.6,4.2,"Joe Ingles",Guaranteed,10863637,Guaranteed,13036364,NULL,NULL,NULL,NULL
