PLAYER_ID,PLAYER_NAME,SCHOOL,COUNTRY,BIRTHDATE,PLAYER_CURRENT_AGE,HEIGHT,WEIGHT,SEASON_EXP,POSITION,ROSTERSTATUS,TEAM_ID,PTS,REB,AST,PLAYER_NM,"2020 - 2021 CONTRACT TYPE","2020 - 2021 SALARY","2021 - 2022 CONTRACT TYPE","2021 - 2022 SALARY","2022 - 2023 CONTRACT TYPE","2022 - 2023 SALARY","2023 - 2024 CONTRACT TYPE","2023 - 2024 SALARY"
203954,"Joel Embiid",Kansas,Cameroon,1994-03-16,27,84,280,4,Center-Forward,Active,1610612755,29.9,11.5,3.3,"Joel Embiid",Guaranteed,29542010,Guaranteed,31579390,Guaranteed,33616770,NULL,NULL
1628381,"John Collins","Wake Forest",USA,1997-09-23,24,81,235,3,Forward-Center,Active,1610612737,18.3,7.8,1.3,"John Collins",Guaranteed,4137302,"Qualifying Offer",7705447,NULL,NULL,NULL,NULL
203089,"John Henson","North Carolina",USA,1990-12-28,30,81,219,8,Forward-Center,Inactive,1610612765,7.6,5.3,1.1,"John Henson",Guaranteed,110998,NULL,NULL,NULL,NULL,NULL,NULL
1629723,"John Konchar","Indiana-Purdue Fort Wayne",USA,1996-03-22,25,77,210,1,Guard,Active,1610612763,4.0,3.3,1.1,"John Konchar",Guaranteed,2100000,Guaranteed,2200000,Non-Guaranteed,2300000,Non-Guaranteed,2400000
202322,"John Wall",Kentucky,USA,1990-09-06,31,75,210,9,Guard,Active,1610612745,21.1,3.5,6.3,"John Wall",Guaranteed,41254920,Guaranteed,44310840,"Player Option",47366760,NULL,NULL
202720,"Jon Leuer",Wisconsin,USA,1989-05-14,32,82,228,8,Forward,Inactive,1610612765,6.4,3.8,0.8,"Jon Leuer","Not With Team",3169348,"Not With Team",3169347,NULL,NULL,NULL,NULL
202685,"Jonas Valanciunas","Lietuvos rytas Vilnius",Lithuania,1992-05-06,29,83,265,8,Center,Active,1610612763,15.9,12.3,1.8,"Jonas Valanciunas",Guaranteed,15000000,Guaranteed,14000000,NULL,NULL,NULL,NULL
1628371,"Jonathan Isaac","Florida State",USA,1997-10-03,24,83,230,3,Forward,Active,1610612753,11.9,6.8,1.4,"Jonathan Isaac",Guaranteed,7362566,Guaranteed,17400000,Guaranteed,17400000,Guaranteed,17400000
203903,"Jordan Clarkson",Missouri,USA,1992-06-07,29,76,194,6,Guard,Active,1610612762,17.5,3.9,2.2,"Jordan Clarkson",Guaranteed,11500000,Guaranteed,12420000,Guaranteed,13340000,"Player Option",14260000
1629162,"Jordan McLaughlin","Southern California",USA,1996-04-09,25,71,185,1,Guard,Active,1610612750,5.4,2.3,4.7,"Jordan McLaughlin",NULL,NULL,"Qualifying Offer",1669178,NULL,NULL,NULL,NULL
1629673,"Jordan Poole",Michigan,USA,1999-06-19,22,76,194,1,Guard,Active,1610612744,10.8,1.6,1.4,"Jordan Poole",Guaranteed,2063280,Guaranteed,2161440,"Team Option",3901399,"Qualifying Offer",5813085
1627982,"Josh Gray","Louisiana State",USA,1993-09-09,28,72,180,2,Guard,Inactive,1610612740,4.9,1.7,2.0,"Josh Gray","Not With Team",1620564,NULL,NULL,NULL,NULL,NULL,NULL
1628404,"Josh Hart",Villanova,USA,1995-03-06,26,77,215,3,Guard,Active,1610612740,9.1,7.6,2.2,"Josh Hart",Guaranteed,3491159,"Qualifying Offer",5236739,NULL,NULL,NULL,NULL
1628367,"Josh Jackson",Kansas,USA,1997-02-10,24,80,207,3,Guard-Forward,Active,1610612765,13.2,4.2,2.1,"Josh Jackson",Guaranteed,4767000,Guaranteed,5005350,NULL,NULL,NULL,NULL
1629006,"Josh Okogie","Georgia Tech",Nigeria,1998-09-01,23,76,213,2,Guard,Active,1610612750,4.8,2.6,1.2,"Josh Okogie",Guaranteed,2651040,Guaranteed,4087904,"Qualifying Offer",5857966,NULL,NULL
1626196,"Josh Richardson",Tennessee,USA,1993-09-15,28,77,200,5,Guard,Active,1610612742,13.3,3.3,2.7,"Josh Richardson",Guaranteed,10865952,"Player Option",11615328,NULL,NULL,NULL,NULL
2747,"JR Smith","No College",USA,1985-09-09,36,78,220,16,Guard,Inactive,1610612747,12.4,3.1,2.1,"JR Smith","Not With Team",1456667,"Not With Team",1456667,NULL,NULL,NULL,NULL
201950,"Jrue Holiday",UCLA,USA,1990-06-12,31,75,205,11,Guard,Active,1610612749,15.9,4.6,5.2,"Jrue Holiday",Guaranteed,25876111,Guaranteed,31051333,Guaranteed,33535440,Guaranteed,36019547
1627823,"Juancho Hernangomez",Estudiantes,Spain,1995-09-28,26,81,214,4,Forward,Active,1610612750,6.2,4.2,0.6,"Juancho Hernangomez",Guaranteed,6493000,Guaranteed,7012440,Non-Guaranteed,7531880,NULL,NULL
203944,"Julius Randle",Kentucky,USA,1994-11-29,26,80,250,6,Forward-Center,Active,1610612752,23.3,10.9,5.9,"Julius Randle",Guaranteed,18900000,Non-Guaranteed,19800000,NULL,NULL,NULL,NULL
1626147,"Justin Anderson",Virginia,USA,1993-11-19,27,77,231,5,Forward-Guard,Inactive,1610612751,5.2,2.5,0.7,"Justin Anderson","Not With Team",125000,NULL,NULL,NULL,NULL,NULL,NULL
203200,"Justin Holiday",Washington,USA,1989-04-05,32,78,180,7,Forward-Guard,Active,1610612754,11.6,3.9,1.7,"Justin Holiday",Guaranteed,5720400,Guaranteed,6006420,Guaranteed,6292440,NULL,NULL
1628382,"Justin Jackson","North Carolina",USA,1995-03-28,26,80,220,3,Forward,Active,1610612760,7.0,2.2,1.5,"Justin Jackson","Not With Team",5029650,NULL,NULL,NULL,NULL,NULL,NULL
1629713,"Justin James",Wyoming,USA,1997-01-24,24,79,190,1,Guard-Forward,Active,1610612758,2.1,0.5,0.5,"Justin James",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
1626159,"Justise Winslow",Duke,USA,1996-03-26,25,78,222,5,Forward-Guard,Active,1610612763,7.8,4.9,1.8,"Justise Winslow",Guaranteed,13000000,"Team Option",13000000,NULL,NULL,NULL,NULL
203994,"Jusuf Nurkic",Cedevita,"Bosnia and Herzegovina",1994-08-23,27,83,290,6,Center,Active,1610612757,9.8,7.7,2.8,"Jusuf Nurkic",Guaranteed,12888889,Non-Guaranteed,12000000,NULL,NULL,NULL,NULL
1629752,"Juwan Morgan",Indiana,USA,1997-04-17,24,79,232,1,Forward,Active,1610612762,0.9,0.8,0.2,"Juwan Morgan",Guaranteed,1517981,"Qualifying Offer",1897476,NULL,NULL,NULL,NULL
202695,"Kawhi Leonard","San Diego State",USA,1991-06-29,30,79,225,9,Forward,Active,1610612746,25.9,6.3,4.9,"Kawhi Leonard",Guaranteed,34379100,"Player Option",36016200,NULL,NULL,NULL,NULL
1629103,"Kelan Martin",Butler,USA,1995-08-03,26,77,230,1,Forward,Active,1610612754,1.3,0.9,0.1,"Kelan Martin",Guaranteed,1445697,Non-Guaranteed,1701593,"Qualifying Offer",2126991,NULL,NULL
1629640,"Keldon Johnson",Kentucky,USA,1999-10-11,22,77,220,1,Forward-Guard,Active,1610612759,13.9,6.5,2.0,"Keldon Johnson",Guaranteed,2048040,Guaranteed,2145720,"Team Option",3873025,"Qualifying Offer",5809538
203482,"Kelly Olynyk",Gonzaga,Canada,1991-04-19,30,83,240,7,Forward-Center,Active,1610612748,10.0,6.1,2.1,"Kelly Olynyk",Guaranteed,12819649,NULL,NULL,NULL,NULL,NULL,NULL
202689,"Kemba Walker",Connecticut,USA,1990-05-08,31,72,184,9,Guard,Active,1610612738,17.7,3.6,4.6,"Kemba Walker",Guaranteed,34379100,Guaranteed,36016200,"Player Option",37653300,NULL,NULL
1629134,"Kendrick Nunn",Oakland,USA,1995-08-03,26,74,190,1,Guard,Active,1610612748,13.3,3.2,2.6,"Kendrick Nunn",Guaranteed,1663861,"Qualifying Offer",4736102,NULL,NULL,NULL,NULL
1629026,"Kenrich Williams",TCU,USA,1994-12-02,26,78,210,2,Guard-Forward,Active,1610612760,7.0,4.1,1.8,"Kenrich Williams",Guaranteed,2000000,Guaranteed,2000000,Non-Guaranteed,2000000,NULL,NULL
203145,"Kent Bazemore","Old Dominion",USA,1989-07-01,32,76,195,8,Guard-Forward,Active,1610612744,6.1,2.9,1.6,"Kent Bazemore",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
201142,"Kevin Durant",Texas,USA,1988-09-29,33,82,240,12,Forward,Active,1610612751,29.0,7.3,5.3,"Kevin Durant",Guaranteed,40108950,Guaranteed,42018900,"Player Option",43928850,NULL,NULL
1628989,"Kevin Huerter",Maryland,USA,1998-08-27,23,79,190,2,Guard-Forward,Active,1610612737,11.9,3.7,3.6,"Kevin Huerter",Guaranteed,2761920,Guaranteed,4253357,"Qualifying Offer",6065287,NULL,NULL
201567,"Kevin Love",UCLA,USA,1988-09-07,33,80,251,12,Forward-Center,Active,1610612739,5.8,3.3,1.3,"Kevin Love",Guaranteed,31258256,Guaranteed,31258256,Guaranteed,28942830,NULL,NULL
1626172,"Kevon Looney",UCLA,USA,1996-02-06,25,81,222,5,Forward,Active,1610612744,3.9,4.2,1.6,"Kevon Looney",Guaranteed,4821429,"Player Option",5178572,NULL,NULL,NULL,NULL
203920,"Khem Birch",UNLV,Canada,1992-09-28,29,81,233,3,Center,Active,1610612753,5.5,5.2,1.0,"Khem Birch",Guaranteed,3000000,NULL,NULL,NULL,NULL,NULL,NULL
203114,"Khris Middleton","Texas A&M",USA,1991-08-12,30,79,222,8,Forward,Active,1610612749,20.4,6.0,5.5,"Khris Middleton",Guaranteed,33051724,Guaranteed,35500000,Guaranteed,37948276,"Player Option",40396552
1629017,"Khyri Thomas",Creighton,USA,1996-05-08,25,75,210,2,Guard,Inactive,1610612765,2.3,0.6,0.3,"Khyri Thomas","Not With Team",744684,NULL,NULL,NULL,NULL,NULL,NULL
202691,"Klay Thompson","Washington State",USA,1990-02-08,31,78,215,8,Guard,Active,1610612744,21.5,3.8,2.4,"Klay Thompson",Guaranteed,35361360,Guaranteed,37980720,Guaranteed,40600080,Guaranteed,43219440
1628961,"Kostas Antetokounmpo",Dayton,Greece,1997-11-20,23,82,200,2,Forward,Active,1610612747,1.2,1.8,0.0,"Kostas Antetokounmpo",NULL,NULL,"Qualifying Offer",1729217,NULL,NULL,NULL,NULL
1627739,"Kris Dunn",Providence,USA,1994-03-18,27,75,205,4,Guard,Active,1610612737,7.3,3.6,3.4,"Kris Dunn",Guaranteed,4767000,"Player Option",5005350,NULL,NULL,NULL,NULL
204001,"Kristaps Porzingis","Cajasol Sevilla",Latvia,1995-08-02,26,87,240,4,Forward-Center,Active,1610612742,19.7,8.6,1.3,"Kristaps Porzingis",Guaranteed,29467800,Guaranteed,31650600,Guaranteed,33833400,"Player Option",36016200
203937,"Kyle Anderson",UCLA,USA,1993-09-20,28,81,230,6,Forward-Guard,Active,1610612763,12.8,5.8,3.4,"Kyle Anderson",Guaranteed,9505100,Guaranteed,9937150,NULL,NULL,NULL,NULL
1628398,"Kyle Kuzma",Utah,USA,1995-07-24,26,82,221,3,Forward,Active,1610612747,12.1,6.7,1.5,"Kyle Kuzma",Guaranteed,3562178,Guaranteed,13000000,Guaranteed,13000000,"Player Option",13000000
200768,"Kyle Lowry",Villanova,USA,1986-03-25,35,72,196,14,Guard,Active,1610612761,17.6,5.6,7.4,"Kyle Lowry",Guaranteed,30500000,NULL,NULL,NULL,NULL,NULL,NULL
202713,"Kyle Singler",Duke,USA,1988-05-04,33,80,228,5,Forward,Inactive,1610612765,6.5,2.9,0.8,"Kyle Singler","Not With Team",999200,"Not With Team",999200,"Not With Team",999200,NULL,NULL
202681,"Kyrie Irving",Duke,Australia,1992-03-23,29,74,195,9,Guard,Active,1610612751,28.1,4.8,5.7,"Kyrie Irving",Guaranteed,33460350,Guaranteed,35053700,"Player Option",36647050,NULL,NULL
1629644,"KZ Okpala",Stanford,USA,1999-04-28,22,80,215,1,Forward-Guard,Active,1610612748,2.7,2.0,0.4,"KZ Okpala",Guaranteed,1517981,Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
200746,"LaMarcus Aldridge",Texas,USA,1985-07-19,36,83,250,14,Center-Forward,Active,1610612759,13.7,4.5,1.7,"LaMarcus Aldridge","Not With Team",17304988,NULL,NULL,NULL,NULL,NULL,NULL
1629013,"Landry Shamet","Wichita State",USA,1997-03-13,24,76,190,2,Guard,Active,1610612751,7.8,1.8,1.1,"Landry Shamet",Guaranteed,2090040,Guaranteed,3768342,"Qualifying Offer",5562073,NULL,NULL
204038,"Langston Galloway","St. Joseph's (PA)",USA,1991-12-09,29,73,200,6,Guard,Active,1610612756,5.1,1.0,0.8,"Langston Galloway",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1628374,"Lauri Markkanen",Arizona,Finland,1997-05-22,24,84,240,3,Forward-Center,Active,1610612741,17.7,6.0,0.9,"Lauri Markkanen",Guaranteed,6731508,"Qualifying Offer",9026852,NULL,NULL,NULL,NULL
2544,"LeBron James","St. Vincent-St. Mary HS (OH)",USA,1984-12-30,36,81,250,17,Forward,Active,1610612747,25.4,7.9,7.9,"LeBron James",Guaranteed,39219566,Guaranteed,41180544,Guaranteed,44474988,NULL,NULL
1628366,"Lonzo Ball",UCLA,USA,1997-10-27,24,78,190,3,Guard,Active,1610612740,14.2,4.2,5.6,"Lonzo Ball",Guaranteed,11003782,"Qualifying Offer",14359936,NULL,NULL,NULL,NULL
101150,"Lou Williams","South Gwinnett HS (GA)",USA,1986-10-27,35,73,175,15,Guard,Active,1610612746,12.0,2.1,3.5,"Lou Williams",Guaranteed,8000000,NULL,NULL,NULL,NULL,NULL,NULL
1629652,"Luguentz Dort","Arizona State",Canada,1999-04-19,22,75,215,1,Guard,Active,1610612760,12.6,3.5,1.6,"Luguentz Dort",Guaranteed,1517981,Non-Guaranteed,1782621,"Team Option",1930681,NULL,NULL
1629029,"Luka Doncic","Real Madrid",Slovenia,1999-02-28,22,79,230,2,Forward-Guard,Active,1610612742,29.0,8.4,9.2,"Luka Doncic",Guaranteed,8049360,Guaranteed,10174391,"Qualifying Offer",13348801,NULL,NULL
1629677,"Luka Samanic","Union Olimpija",Croatia,2000-01-09,21,82,227,1,Forward,Active,1610612759,3.8,2.5,0.2,"Luka Samanic",Guaranteed,2824320,Guaranteed,2959080,"Team Option",4556983,"Qualifying Offer",6498258
1628379,"Luke Kennard",Duke,USA,1996-06-24,25,77,206,3,Guard,Active,1610612746,8.0,2.7,1.8,"Luke Kennard",Guaranteed,5273826,Guaranteed,12727273,Guaranteed,13745455,Guaranteed,14763636
1628436,"Luke Kornet",Vanderbilt,USA,1995-07-15,26,86,250,3,Forward-Center,Active,1610612741,2.0,1.2,0.3,"Luke Kornet",Guaranteed,2250000,NULL,NULL,NULL,NULL,NULL,NULL
2736,"Luol Deng",Duke,"United Kingdom",1985-04-16,36,81,237,15,Forward,Inactive,1610612750,14.8,6.1,2.3,"Luol Deng","Not With Team",5000000,"Not With Team",5000000,NULL,NULL,NULL,NULL
1627763,"Malcolm Brogdon",Virginia,USA,1992-12-11,28,77,229,4,Guard,Active,1610612754,21.6,4.7,6.1,"Malcolm Brogdon",Guaranteed,20700000,Guaranteed,21700000,Guaranteed,22600000,NULL,NULL
1627736,"Malik Beasley","Florida State",USA,1996-11-26,24,76,187,4,Guard,Active,1610612750,20.5,4.6,2.5,"Malik Beasley",Guaranteed,13425895,Guaranteed,14491964,Guaranteed,15558035,"Team Option",16524106
1628370,"Malik Monk",Kentucky,USA,1998-02-04,23,75,200,3,Guard,Active,1610612766,12.3,2.7,1.8,"Malik Monk",Guaranteed,5345687,"Qualifying Offer",7318246,NULL,NULL,NULL,NULL
201188,"Marc Gasol","FC Barcelona",Spain,1985-01-29,36,83,255,12,Center,Active,1610612747,4.8,4.1,2.0,"Marc Gasol",Guaranteed,2564753,Guaranteed,2692991,NULL,NULL,NULL,NULL
203935,"Marcus Smart","Oklahoma State",USA,1994-03-06,27,75,220,6,Guard,Active,1610612738,12.8,2.8,5.4,"Marcus Smart",Guaranteed,13446428,Guaranteed,14339285,NULL,NULL,NULL,NULL
1626209,"Mario Hezonja"," ",Croatia,1995-02-25,26,80,220,5,Forward-Guard,Inactive,1610612757,6.9,3.1,1.3,"Mario Hezonja","Not With Team",1977011,NULL,NULL,NULL,NULL,NULL,NULL
1628365,"Markelle Fultz",Washington,USA,1998-05-29,23,75,209,3,Guard,Active,1610612753,12.9,3.1,5.4,"Markelle Fultz",Guaranteed,12288697,Guaranteed,16500000,Guaranteed,16500000,Non-Guaranteed,17000000
202693,"Markieff Morris",Kansas,USA,1989-09-02,32,81,245,9,Forward,Active,1610612747,6.1,4.2,1.1,"Markieff Morris",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
1629741,"Marko Guduric"," ",Serbia,1995-03-08,26,78,201,1,Guard,Inactive,1610612763,3.9,1.7,1.0,"Marko Guduric","Not With Team",2750000,NULL,NULL,NULL,NULL,NULL,NULL
1627737,"Marquese Chriss",Washington,USA,1997-07-02,24,81,240,4,Forward,Active,1610612744,6.5,6.5,1.0,"Marquese Chriss","Not With Team",1824003,NULL,NULL,NULL,NULL,NULL,NULL
1628963,"Marvin Bagley III",Duke,USA,1999-03-14,22,83,235,2,Forward,Active,1610612758,13.9,7.4,0.9,"Marvin Bagley III",Guaranteed,8963640,Guaranteed,11312114,"Qualifying Offer",14762309,NULL,NULL
203486,"Mason Plumlee",Duke,USA,1990-03-05,31,83,254,7,Forward-Center,Active,1610612765,10.3,9.5,3.6,"Mason Plumlee",Guaranteed,8000000,Guaranteed,8137500,Non-Guaranteed,8525000,NULL,NULL
1629680,"Matisse Thybulle",Washington,USA,1997-03-04,24,77,201,1,Guard-Forward,Active,1610612755,3.7,1.7,1.0,"Matisse Thybulle",Guaranteed,2711280,Guaranteed,2840160,"Team Option",4379527,"Qualifying Offer",6275862
1629744,"Matt Thomas","Iowa State",USA,1994-08-04,27,76,190,1,Guard,Active,1610612761,2.6,0.8,0.4,"Matt Thomas",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
203521,"Matthew Dellavedova","St.Mary's College of California",Australia,1990-09-08,31,75,200,7,Guard,Active,1610612739,3.1,1.3,3.2,"Matthew Dellavedova",Guaranteed,1620564,NULL,NULL,NULL,NULL,NULL,NULL
203090,"Maurice Harkless","St. John's",USA,1993-05-11,28,79,220,8,Forward-Guard,Active,1610612748,1.4,1.2,0.6,"Maurice Harkless",Guaranteed,3623000,NULL,NULL,NULL,NULL,NULL,NULL
1628467,"Maxi Kleber","Bayern Munich",Germany,1992-01-29,29,82,240,3,Forward,Active,1610612742,7.8,5.4,1.4,"Maxi Kleber",Guaranteed,8325000,Guaranteed,8825000,Non-Guaranteed,9075000,NULL,NULL
203086,"Meyers Leonard",Illinois,USA,1992-02-27,29,84,260,8,Forward-Center,Active,1610612760,3.3,2.3,0.7,"Meyers Leonard","Not With Team",9400000,NULL,NULL,NULL,NULL,NULL,NULL
1629662,"Mfiondu Kabengele","Florida State",Canada,1997-08-14,24,81,250,1,Forward-Center,Active,1610612758,1.2,0.6,0.2,"Mfiondu Kabengele","Not With Team",2075880,NULL,NULL,NULL,NULL,NULL,NULL
1628969,"Mikal Bridges",Villanova,USA,1996-08-30,25,78,209,2,Forward,Active,1610612756,13.7,4.9,2.4,"Mikal Bridges",Guaranteed,4359000,Guaranteed,5557725,"Qualifying Offer",7569621,NULL,NULL
201144,"Mike Conley","Ohio State",USA,1987-10-11,34,73,175,13,Guard,Active,1610612762,16.4,3.4,5.5,"Mike Conley",Guaranteed,34502132,NULL,NULL,NULL,NULL,NULL,NULL
203488,"Mike Muscala",Bucknell,USA,1991-07-01,30,82,240,7,Forward-Center,Active,1610612760,9.7,3.8,0.8,"Mike Muscala",Guaranteed,2283034,NULL,NULL,NULL,NULL,NULL,NULL
203118,"Mike Scott",Virginia,USA,1988-07-16,33,79,237,8,Forward,Active,1610612755,3.8,2.6,0.5,"Mike Scott",Guaranteed,5005350,NULL,NULL,NULL,NULL,NULL,NULL
1628970,"Miles Bridges","Michigan State",USA,1998-03-21,23,78,225,2,Forward,Active,1610612766,9.6,5.6,2.0,"Miles Bridges",Guaranteed,3934320,Guaranteed,5421493,"Qualifying Offer",7459974,NULL,NULL
1629011,"Mitchell Robinson","Western Kentucky",USA,1998-04-01,23,84,240,2,Center-Forward,Active,1610612752,8.6,8.4,0.6,"Mitchell Robinson",Guaranteed,1663861,"Team Option",1802057,NULL,NULL,NULL,NULL
1629671,"Miye Oni",Yale,USA,1997-08-04,24,77,206,1,Guard-Forward,Active,1610612762,2.0,1.6,0.2,"Miye Oni",Guaranteed,1517981,Non-Guaranteed,1782621,"Qualifying Offer",2228276,NULL,NULL
1628964,"Mo Bamba",Texas-Austin,USA,1998-05-12,23,84,231,2,Center,Active,1610612753,4.6,3.9,0.3,"Mo Bamba",Guaranteed,5969040,Guaranteed,7568743,"Team Option",10096703,NULL,NULL
101145,"Monta Ellis","No College",USA,1985-10-26,36,75,185,12,Guard,Inactive,1610612744,17.8,3.5,4.6,"Monta Ellis","Not With Team",2245400,"Not With Team",2245400,NULL,NULL,NULL,NULL
1628420,"Monte Morris","Iowa State",USA,1995-06-27,26,74,183,3,Guard,Active,1610612743,10.4,2.2,3.4,"Monte Morris",Guaranteed,1723707,Guaranteed,8449074,Guaranteed,9125000,Guaranteed,9800926
1626149,"Montrezl Harrell",Louisville,USA,1994-01-26,27,79,240,5,Forward-Center,Active,1610612747,14.8,6.6,1.1,"Montrezl Harrell",Guaranteed,9258000,"Player Option",9720900,NULL,NULL,NULL,NULL
1629021,"Moritz Wagner",Michigan,Germany,1997-04-26,24,83,245,2,Forward-Center,Active,1610612764,7.1,2.9,1.3,"Moritz Wagner",Guaranteed,2161920,NULL,NULL,NULL,NULL,NULL,NULL
1629650,"Moses Brown",UCLA,USA,1999-10-13,22,86,245,1,Center,Active,1610612760,6.6,6.5,0.3,"Moses Brown",Guaranteed,1250000,Non-Guaranteed,1701593,Non-Guaranteed,1846738,"Team Option",1997718
1626167,"Myles Turner",Texas,USA,1996-03-24,25,83,250,5,Center-Forward,Active,1610612754,13.2,6.5,1.0,"Myles Turner",Guaranteed,18000000,Guaranteed,18000000,Guaranteed,18000000,NULL,NULL
